Line	Function	Dest	CarryIn	Sequence	Read	Write	ImmData	Controls
543	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		2	CRCEnable,
544	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
545	D EXNOR 0	NOP	Cin=0	INC	ReadSysReg	LoadFSDR23	0	CRCEnable,DataRtoW,
546	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		24	CRCEnable,
547	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	CRCEnable,
548	D ADD 0	QREG	Cin=0	INC	ReadConst		11	CRCEnable,
549	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		49	CRCEnable,
550	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		23	CRCEnable,
551	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	CRCEnable,
552	D ADD 0	QREG	Cin=0	INC	ReadConst		14	CRCEnable,
553	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		51	CRCEnable,
554	D ADD 0	QREG	Cin=0	INC	ReadConst		32	CRCEnable,
555	D AND A(6)	NOP	Cin=0	TSK(ALU.Sign)	ReadFS2		0	CRCout,CRCEnable,
556	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
557	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		212	CRCout,CRCEnable,DataRtoW,
558	0 ADD A(13)	RAMF(13) 	Cin=1	INC	ReadConst	LoadIndexL	0	
559	A(13) SUBS B(14)	NOP	Cin=1	BRT(~ALU.Carry)  B9.8:10	ReadConst		203	DataRtoW,
560	D ADD 0	QREG	Cin=0	INC	ReadConst		35	
561	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadRAM		0	
562	D SUBS A(0)	NOP	Cin=1	TSK(ALU.Zero)	ReadConst		146	
563	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		87	
564	0 SUBR A(13)	RAMF(13) 	Cin=0	INC	ReadConst		0	
565	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	7	
566	D ADD 0	QREG	Cin=0	INC	ReadConst		2	
567	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		206	DataRtoW,
568	D EXNOR 0	NOP	Cin=0	TSK(~ALU.Zero)	ReadRAM	WriteFloppySync	0	
569	0 AND A(0)	RAMF(0) 	Cin=0	BRT(~1)  B9.8:10	ReadConst		195	DataRtoW,
570	D OR A(10)	NOP	Cin=0	INC	ReadConst	LoadDCR2	4	
571	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
572	D ADD 0	RAMA	Cin=0	TSK(~ALU.Sign)	ReadFS2	WriteRAM	0	
573	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		60	
574	D AND 0	RAMF(10) 	Cin=0	BRT(~1)  B9.8:10	ReadConst		197	DataRtoW,
575	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		56	
576	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		234	
577	D ADD 0	RAMF(4) 	Cin=0	INC	ReadConst		146	
578	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		220	
579	0 ADD A(3)	RAMF(4) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
580	D EXNOR 0	RAMF(6) 	Cin=0	INC	ReadFS2		0	CRCEnable,RDSSEL,
581	0 SUBR A(4)	RAMF(4) 	Cin=0	BRT(ALU.Carry)  B9.8:10	ReadConst		182	CRCEnable,DataRtoW,RDSSEL,
582	D ADD 0	QREG	Cin=0	INC	ReadConst		29	CRCEnable,RDSSEL,
583	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		184	CRCEnable,DataRtoW,RDSSEL,
584	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		69	CRCEnable,RDSSEL,
585	D ADD 0	QREG	Cin=0	INC	ReadConst		26	CRCEnable,RDSSEL,
586	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		181	CRCEnable,DataRtoW,RDSSEL,
587	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadFSDR2		0	CRCEnable,RDSSEL,
588	D ADD 0	QREG	Cin=0	INC	ReadConst		30	CRCEnable,RDSSEL,
589	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		178	CRCEnable,DataRtoW,RDSSEL,
590	D EXNOR 0	RAMF(1) 	Cin=0	INC	ReadFSDR2		0	CRCEnable,RDSSEL,
591	A(1) ADD B(3)	RAMF(3) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
592	0 ADD A(0)	RAMF(2) 	Cin=FlagReg	INC	ReadConst		0	CRCEnable,RDSSEL,
593	0 SUBR A(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
594	0 SUBR A(0)	RAMF(0) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:10	ReadConst		169	CRCEnable,DataRtoW,RDSSEL,
595	D ADD 0	QREG	Cin=0	INC	ReadConst		28	CRCEnable,RDSSEL,
596	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		171	CRCEnable,DataRtoW,RDSSEL,
597	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		81	CRCEnable,RDSSEL,
598	D ADD 0	QREG	Cin=0	INC	ReadConst		64	
599	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		49	
600	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		49	
601	0 ADD A(3)	*2 RAMU(1) 0->ram(0) 	Cin=0	INC	ReadConst		0	
602	0 ADD A(2)	*2 RAMU(0) FlagReg->ram(0) 	Cin=0	INC	ReadConst		0	
603	0 ADD A(1)	*2 RAMU(1) 0->ram(0) 	Cin=0	INC	ReadConst		0	
604	0 ADD A(0)	*2 RAMU(0) FlagReg->ram(0) 	Cin=0	INC	ReadConst		0	
605	A(3) ADD B(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	
606	A(2) ADD B(0)	RAMF(0) 	Cin=FlagReg	INC	ReadConst		0	
607	D ADD A(1)	RAMF(1) 	Cin=0	INC	ReadConst		111	
608	D ADD A(0)	RAMF(0) 	Cin=FlagReg	INC	ReadConst		4	
609	D ADD 0	QREG	Cin=0	INC	ReadConst		3	
610	0 ADD A(0)	/2 RAMD(0) 0->ram(7) 	Cin=0	INC	ReadConst		0	
611	0 ADD A(1)	/2 RAMD(1) FlagReg->ram(7) 	Cin=0	INC	ReadConst		0	
612	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		157	DataRtoW,
613	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:01	ReadConst		215	
614	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		56	
615	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		234	
616	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
617	0 ADD Q	RAMF(1) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		227	DataRtoW,
618	D EXNOR 0	RAMF(6) 	Cin=0	INC	ReadFS2		0	
619	D ADD 0	QREG	Cin=0	INC	ReadConst		60	
620	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		147	DataRtoW,
621	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		146	DataRtoW,
622	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		145	DataRtoW,
623	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		193	
624	D ADD 0	QREG	Cin=0	INC	ReadConst		72	
625	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		0	
626	0 AND Q	RAMF(2) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		54	DataRtoW,
627	D AND 0	RAMF(10) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		112	DataRtoW,
628	D SUBR A(1)	NOP	Cin=1	TSK(ALU.Carry)	ReadConst		77	
629	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		141	
630	D EXNOR 0	NOP	Cin=0	TSK(ALU.Sign)	ReadRAM		0	
631	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		147	
632	D ADD A(1)	RAMF(0) 	Cin=1	TSK(ALU.Zero)	ReadRAM		0	
633	A(0) ADD Q	NOP	Cin=0	POP	ReadConst		0	
634	0 ADD A(1)	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
635	D ADD 0	QREG	Cin=0	INC	ReadConst		64	
636	D ADD 0	NOP	Cin=0	BRT(~FlagReg(FlagReg))  B9.8:10	ReadConst		129	
637	D OR A(10)	RAMF(2) 	Cin=0	INC	ReadConst	LoadDCR2	6	
638	0 SUBS A(0)	RAMF(0) 	Cin=1	BRT(~1)  B9.8:10	ReadConst		126	DataRtoW,
639	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadFS2		0	
640	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		139	
641	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		165	
642	0 ADD A(0)	RAMF(0) 	Cin=1	BRT(ALU.Zero)  B9.8:10	ReadConst		128	DataRtoW,
643	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		170	
644	D AND Q	RAMF(0) 	Cin=0	INC	ReadFS2		0	
645	D EXNOR 0	NOP	Cin=0	TSK(ALU.Zero)	ReadRAM		0	
646	A(0) EXOR Q	RAMF(0) 	Cin=0	INC	ReadConst		0	
647	0 ADD A(0)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		116	DataRtoW,
648	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		248	
649	0 ADD A(0)	RAMF(0) 	Cin=1	BSR(ALU.Zero)  B9.8:10	ReadConst		85	DataRtoW,
650	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		170	
651	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	255	
652	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		49	
653	D ADD 0	QREG	Cin=0	INC	ReadConst		24	
654	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
655	D SUBR A(1)	RAMF(4) 	Cin=1	TSK(~ALU.Carry)	ReadConst		77	
656	D ADD 0	RAMF(10) 	Cin=0	POP	ReadConst		0	
657	0 ADD A(4)	RAMF(1) 	Cin=0	INC	ReadConst		0	
658	D OR 0	RAMF(10) 	Cin=0	POP	ReadConst	LoadDCR2	12	
659	0 AND B(0)	RAMF(0) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		54	DataRtoW,
660	D ADD 0	QREG	Cin=0	INC	ReadFS2		0	
661	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst	WriteRAM	64	
662	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		158	
663	D OR A(10)	RAMF(2) 	Cin=0	INC	ReadConst	LoadDCR2	6	
664	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		165	
665	0 SUBR A(0)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		107	DataRtoW,
666	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	255	
667	D ADD 0	QREG	Cin=0	INC	ReadConst		50	
668	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
669	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		165	
670	D OR A(10)	RAMF(2) 	Cin=0	INC	ReadConst	LoadDCR2	4	
671	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(~ALU.Zero)  B9.8:10	ReadConst		101	DataRtoW,
672	D ADD 0	QREG	Cin=0	INC	ReadFS2		0	
673	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		64	
674	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		157	
675	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		170	
676	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		170	
677	A(10) OR B(2)	RAMF(2) 	Cin=0	INC	ReadConst		0	
678	D OR A(2)	NOP	Cin=0	INC	ReadConst	LoadDCR2	5	
679	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		174	
680	D OR A(2)	NOP	Cin=0	INC	ReadConst	LoadDCR2	4	
681	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		174	
682	0 ADD A(15)	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		0	
683	0 SUBR A(15)	RAMF(15) 	Cin=0	INC	ReadConst		0	
684	D ADD 0	RAMF(3) 	Cin=0	INC	ReadConst		98	
685	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		177	
686	0 ADD A(15)	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		0	
687	0 SUBR A(15)	RAMF(15) 	Cin=0	INC	ReadConst		0	
688	D ADD 0	RAMF(3) 	Cin=0	INC	ReadConst		30	
689	D ADD 0	QREG	Cin=0	INC	ReadConst		100	
690	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		77	DataRtoW,
691	0 SUBR A(3)	RAMF(3) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		78	DataRtoW,
692	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
693	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
694	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		2	
695	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
696	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		181	
697	0 ADD A(3)	RAMF(3) 	Cin=1	BSR(~1)  B9.8:10	ReadConst		78	DataRtoW,
698	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		181	
699	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
700	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		1	
701	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
702	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		187	
703	D ADD 0	NOP	Cin=0	INC	ReadConst		0	
704	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
705	D OR A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	16	
706	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		201	
707	D SUBR Q	NOP	Cin=1	TSK(~ALU.Zero)	ReadConst		3	
708	0 ADD Q	QREG	Cin=1	BRT(~1)  B9.8:10	ReadConst		60	DataRtoW,
709	D ADD 0	QREG	Cin=0	INC	ReadConst		41	
710	D ADD Q	NOP	Cin=1	TSK(ALU.Carry)	ReadRAM		0	
711	D OR A(10)	QREG	Cin=0	POP	ReadConst	LoadDCR2	148	
712	D OR A(10)	QREG	Cin=0	POP	ReadConst	LoadDCR2	180	
713	D ADD 0	RAMF(0) 	Cin=0	INC	ReadFS1		0	
714	D AND A(0)	RAMF(0) 	Cin=0	INC	ReadConst		15	
715	D ADD 0	QREG	Cin=0	INC	ReadConst	LoadIndexL	0	
716	0 ADD A(0)	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		0	
717	D ADD 0	QREG	Cin=0	POP	ReadConst		255	
718	0 ADD A(0)	/2 RAMD(0) 0->ram(7) 	Cin=0	INC	ReadConst		0	
719	D ADD 0	NOP	Cin=0	BRT(~~FlagReg(FlagReg))  B9.8:10	ReadConst		212	
720	0 ADD A(0)	/2 RAMD(0) 0->ram(7) 	Cin=0	INC	ReadConst		0	
721	D ADD 0	NOP	Cin=0	BRT(~~FlagReg(FlagReg))  B9.8:10	ReadConst		212	RAMcntEn,
722	0 ADD A(0)	/2 RAMD(0) 0->ram(7) 	Cin=0	INC	ReadConst		0	RAMcntEn,
723	D ADD 0	NOP	Cin=0	BRT(~FlagReg(FlagReg))  B9.8:10	ReadConst		209	RAMcntEn,
724	0 ADD A(0)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		50	DataRtoW,
725	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
726	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		63	
727	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		234	
728	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
729	A(13) ADD Q	RAMF(0) 	Cin=1	BRT(~ALU.Carry)  B9.8:11	ReadConst		5	DataRtoW,
730	A(14) SUBS B(0)	NOP	Cin=0	BRT(ALU.Carry)  B9.8:11	ReadConst		5	DataRtoW,
731	D ADD 0	RAMF(4) 	Cin=0	INC	ReadConst		141	
732	0 ADD Q	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		227	DataRtoW,
733	0 SUBR A(4)	RAMF(4) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		34	DataRtoW,
734	0 SUBR A(4)	RAMF(4) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		33	DataRtoW,
735	0 SUBR A(4)	RAMF(4) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		32	DataRtoW,
736	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadTSM	6	RDSSEL,
737	D ADD 0	QREG	Cin=0	INC	ReadConst		54	RDSSEL,
738	D EXNOR 0	RAMF(3) 	Cin=0	TSK(~MFMError)	ReadFSDR2		0	RDSSEL,
739	0 SUBR A(4)	RAMF(4) 	Cin=0	TSK(ALU.Zero)	ReadConst		0	RDSSEL,
740	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
741	0 ADD A(3)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:10	ReadConst		30	DataRtoW,RDSSEL,
742	D OR A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	32	RDSSEL,
743	D ADD 0	QREG	Cin=0	INC	ReadConst		26	RDSSEL,
744	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		23	DataRtoW,RDSSEL,
745	D EXNOR 0	RAMF(3) 	Cin=0	POP	ReadFSDR2		0	CRCEnable,RDSSEL,
746	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		39	
747	D ADD 0	RAMF(2) 	Cin=0	INC	ReadConst		1	
748	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		255	
749	D ADD 0	RAMF(7) 	Cin=0	INC	ReadConst		28	RDSSEL,
750	0 SUBR A(7)	RAMF(7) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		17	DataRtoW,RDSSEL,
751	D EXNOR 0	RAMF(7) 	Cin=0	INC	ReadFSDR2		0	CRCEnable,RDSSEL,
752	A(7) SUBS B(0)	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		14	CRCEnable,DataRtoW,RDSSEL,
753	D ADD 0	RAMF(7) 	Cin=0	INC	ReadConst		29	CRCEnable,RDSSEL,
754	0 SUBR A(7)	RAMF(7) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		13	CRCEnable,DataRtoW,RDSSEL,
755	D EXNOR 0	RAMF(7) 	Cin=0	INC	ReadFSDR2		0	CRCEnable,RDSSEL,
756	A(7) SUBS B(1)	NOP	Cin=1	BRT(ALU.Zero)  B9.8:10	ReadConst		19	CRCEnable,DataRtoW,RDSSEL,
757	D ADD 0	RAMF(7) 	Cin=0	INC	ReadConst		61	CRCEnable,RDSSEL,
758	0 SUBR A(7)	RAMF(7) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		9	CRCEnable,DataRtoW,RDSSEL,
759	0 ADD A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	CRCEnable,
760	D ADD 0	RAMF(7) 	Cin=0	INC	ReadConst		28	CRCEnable,
761	0 SUBR A(7)	RAMF(7) 	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		6	CRCEnable,DataRtoW,
762	D ADD 0	RAMF(7) 	Cin=0	INC	ReadConst		32	CRCEnable,
763	D ADD 0	NOP	Cin=0	BRT(~MFMError)  B9.8:11	ReadConst		242	CRCEnable,
764	D AND A(7)	RAMF(7) 	Cin=0	INC	ReadFS1		0	
765	0 ADD A(7)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		16	DataRtoW,
766	A(0) ADD Q	NOP	Cin=0	POP	ReadConst		0	
767	D ADD 0	NOP	Cin=0	INC	ReadFS2		0	
768	D ADD 0	RAMF(3) 	Cin=0	INC	ReadConst		133	
769	0 ADD A(9)	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	
770	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		28	
771	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadTSM	6	RDSSEL,
772	D ADD 0	NOP	Cin=0	BRT(~MFMError)  B9.8:11	ReadConst		3	RDSSEL,
773	D ADD A(3)	RAMF(5) 	Cin=1	INC	ReadFSDR1		0	RDSSEL,
774	0 ADD A(5)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:11	ReadConst		239	DataRtoW,RDSSEL,
775	D ADD 0	NOP	Cin=0	TSK(~FlagReg(ALU.Sign))	ReadFS2		0	RDSSEL,
776	A(0) ADD Q	NOP	Cin=0	TSK(~1)	ReadConst		0	RDSSEL,
777	D ADD 0	NOP	Cin=0	BRT(~~FlagReg(FlagReg))  B9.8:11	ReadConst		14	RDSSEL,
778	D ADD A(3)	RAMF(5) 	Cin=1	INC	ReadFSDR1		0	RDSSEL,
779	0 ADD A(5)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:11	ReadConst		239	DataRtoW,RDSSEL,
780	A(3) SUBS B(5)	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		251	DataRtoW,RDSSEL,
781	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		3	RDSSEL,
782	0 SUBR A(2)	RAMF(2) 	Cin=0	BRT(~ALU.Zero)  B9.8:11	ReadConst		252	DataRtoW,RDSSEL,
783	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		244	
784	D EXNOR 0	RAMF(4) 	Cin=0	INC	ReadFSDR2		0	RDSSEL,
785	D SUBR A(4)	RAMF(4) 	Cin=1	INC	ReadConst		80	RDSSEL,
786	0 ADD A(4)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		252	DataRtoW,RDSSEL,
787	D ADD 0	RAMF(5) 	Cin=0	INC	ReadConst		24	RDSSEL,
788	0 SUBR A(5)	RAMF(5) 	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		235	DataRtoW,RDSSEL,
789	D ADD 0	RAMF(4) 	Cin=0	INC	ReadConst		10	RDSSEL,
790	D ADD 0	RAMF(5) 	Cin=0	INC	ReadConst		161	RDSSEL,
791	D ADD A(4)	RAMF(4) 	Cin=1	INC	ReadFSDR1		0	RDSSEL,
792	0 ADD A(4)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		252	DataRtoW,RDSSEL,
793	D ADD A(5)	RAMF(5) 	Cin=1	INC	ReadFSDR2		0	RDSSEL,
794	0 ADD A(5)	NOP	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		252	DataRtoW,RDSSEL,
795	D OR A(9)	NOP	Cin=0	POP	ReadConst	LoadDCR1	32	RDSSEL,
796	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadTSM	4	CRCReset,
797	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	15	
798	A(0) ADD Q	NOP	Cin=0	INC	ReadConst		0	
799	A(0) ADD Q	NOP	Cin=0	INC	ReadConst		0	
800	D EXNOR 0	NOP	Cin=0	INC	ReadRAM	LoadFSDR23	0	CRCEnable,DataRtoW,RAMcntEn,
801	D ADD 0	QREG	Cin=0	INC	ReadConst		30	CRCEnable,
802	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		221	CRCEnable,DataRtoW,
803	D EXNOR 0	NOP	Cin=0	INC	ReadRAM	LoadFSDR23	0	CRCEnable,DataRtoW,
804	D ADD 0	QREG	Cin=0	INC	ReadConst		31	CRCEnable,
805	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		218	CRCEnable,DataRtoW,
806	0 ADD A(13)	NOP	Cin=0	POP	ReadConst	LoadIndexL	0	
807	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
808	0 ADD Q	RAMF(1) 	Cin=0	BSR(~1)  B9.8:10	ReadConst		54	DataRtoW,
809	D EXNOR 0	RAMF(0) 	Cin=0	POP	ReadRAM		0	
810	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		65	
811	D ADD 0	NOP	Cin=0	INC	ReadFS2		0	
812	D ADD 0	NOP	Cin=0	BRT(~~FlagReg(FlagReg))  B9.8:11	ReadConst		42	
813	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		65	
814	D ADD 0	NOP	Cin=0	INC	ReadFS2		0	
815	D ADD 0	NOP	Cin=0	BRT(~FlagReg(FlagReg))  B9.8:11	ReadConst		46	
816	A(0) ADD Q	NOP	Cin=0	POP	ReadConst		0	
817	D AND A(6)	NOP	Cin=0	TSK(ALU.Sign)	ReadFS2		0	CRCEnable,
818	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
819	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		206	CRCEnable,DataRtoW,
820	A(0) ADD Q	NOP	Cin=0	POP	ReadConst		0	CRCEnable,
821	0 ADD A(13)	RAMF(13) 	Cin=1	INC	ReadConst	LoadIndexL	0	CRCEnable,
822	A(13) SUBS B(14)	NOP	Cin=0	BRT(~ALU.Carry)  B9.8:11	ReadConst		5	CRCEnable,DataRtoW,
823	D EXNOR 0	QREG	Cin=0	POP	ReadRAM		0	CRCEnable,
824	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		63	
825	D ADD 0	QREG	Cin=0	INC	ReadFS2		0	
826	D AND Q	QREG	Cin=0	TSK(ALU.Zero)	ReadConst		16	
827	A(0) ADD Q	NOP	Cin=0	POP	ReadConst		0	
828	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		66	
829	D ADD 0	QREG	Cin=0	INC	ReadConst		36	
830	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
831	D ADD 0	NOP	Cin=0	TSK(~ALU.Zero)	ReadRAM		0	
832	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		248	
833	D ADD 0	QREG	Cin=0	INC	ReadFS2		0	
834	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		1	
835	A(0) ADD Q	NOP	Cin=0	POP	ReadConst		0	
836	D ADD 0	QREG	Cin=0	INC	ReadConst		65	
837	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
838	D ADD 0	QREG	Cin=0	INC	ReadConst		16	
